symbol,name,weight
NVT,nVent Electric plc,0.825442
CASH_USD,U.S. Dollar,0.820437
CRS,Carpenter Technology Corporation,0.808633
CW,Curtiss-Wright Corporation,0.80174
STRL,Sterling Infrastructure Inc.,0.792533
MKSI,MKS Inc.,0.786524
ENTG,Entegris Inc.,0.776944
TWLO,Twilio Inc. Class A,0.771739
ATI,ATI Inc,0.771187
FTI,TechnipFMC plc,0.744005
MTSI,MACOM Technology Solutions Holdings Inc.,0.719882
WWD,Woodward Inc.,0.70417
MTZ,MasTec Inc.,0.693194
ILMN,Illumina Inc.,0.676103
P,Everpure Inc. Class A,0.673093
XPO,XPO Inc.,0.654055
TTMI,TTM Technologies Inc.,0.636824
UTHR,United Therapeutics Corporation,0.632713
FN,Fabrinet,0.61222
BURL,Burlington Stores Inc.,0.591944
LSCC,Lattice Semiconductor Corporation,0.58903
SNX,TD SYNNEX Corporation,0.586394
RS,Reliance Inc.,0.570383
USFD,US Foods Holding Corp.,0.565629
RBC,RBC Bearings Incorporated,0.563998
RBA,RB Global Inc.,0.560357
TLN,Talen Energy Corp,0.550704
OKTA,Okta Inc. Class A,0.538253
BWXT,BWX Technologies Inc.,0.53271
NXT,Nextpower Inc. Class A,0.530627
WCC,WESCO International Inc.,0.498603
CDE,Coeur Mining Inc.,0.498496
ITT,ITT Inc.,0.493099
EWBC,East West Bancorp Inc.,0.489834
ROKU,Roku Inc. Class A,0.489235
RGLD,Royal Gold Inc.,0.484213
ONTO,Onto Innovation Inc.,0.479137
SITM,SiTime Corporation,0.462371
APG,APi Group Corporation,0.456717
NBIX,Neurocrine Biosciences Inc.,0.449968
NLY,Annaly Capital Management Inc.,0.449589
SMTC,Semtech Corporation,0.448766
PFGC,Performance Food Group Co,0.44632
WPC,W. P. Carey Inc.,0.440511
DKS,Dick's Sporting Goods Inc.,0.435191
MLI,Mueller Industries Inc.,0.427132
THC,Tenet Healthcare Corporation,0.426363
AA,Alcoa Corporation,0.426324
RRX,Regal Rexnord Corporation,0.426307
SGI,Somnigroup International Inc.,0.424927
RMBS,Rambus Inc.,0.420229
LECO,Lincoln Electric Holdings Inc.,0.4168
OVV,Ovintiv Inc,0.41652
PR,Permian Resources Corporation Class A,0.413966
BWA,BorgWarner Inc.,0.410866
DTM,DT Midstream Inc.,0.409683
AEIS,Advanced Energy Industries Inc.,0.408812
CSL,Carlisle Companies Incorporated,0.403523
PNFP,Pinnacle Financial Partners Inc.,0.401747
EVR,Evercore Inc. Class A,0.400619
TOL,Toll Brothers Inc.,0.398388
CLH,Clean Harbors Inc.,0.398017
JAZZ,Jazz Pharmaceuticals Public Limited Company,0.39244
ROIV,Roivant Sciences Ltd.,0.390149
ARMK,Aramark,0.389894
DY,Dycom Industries Inc.,0.389005
WSO,Watsco Inc.,0.384934
SOLS,Solstice Advanced Materials Inc.,0.38233
RPM,RPM International Inc.,0.380107
RGA,Reinsurance Group of America Incorporated,0.3794
JLL,Jones Lang LaSalle Incorporated,0.378781
SANM,Sanmina Corporation,0.374692
DOCN,DigitalOcean Holdings Inc.,0.374671
OHI,Omega Healthcare Investors Inc.,0.371877
UNM,Unum Group,0.368724
LAMR,Lamar Advertising Company Class A,0.365787
EXEL,Exelixis Inc.,0.357431
RNR,RenaissanceRe Holdings Ltd.,0.355267
ALLY,Ally Financial Inc,0.351968
EQH,Equitable Holdings Inc.,0.350627
GGG,Graco Inc.,0.347005
GLPI,Gaming and Leisure Properties Inc.,0.346544
AIT,Applied Industrial Technologies Inc.,0.345991
PEN,Penumbra Inc.,0.34435
TRU,TransUnion,0.343954
LFUS,Littelfuse Inc.,0.342466
NTNX,Nutanix Inc. Class A,0.342305
SPXC,SPX Technologies Inc.,0.341578
VIAV,Viavi Solutions Inc,0.341556
WBS,Webster Financial Corporation,0.341539
KNX,Knight-Swift Transportation Holdings Inc. Class A,0.339246
ELS,Equity LifeStyle Properties Inc.,0.332991
ARW,Arrow Electronics Inc.,0.332481
ELAN,Elanco Animal Health Inc.,0.330513
DT,Dynatrace Inc.,0.330114
FNF,Fidelity National Financial Inc. - FNF Group,0.328852
TXRH,Texas Roadhouse Inc.,0.327188
FHN,First Horizon Corporation,0.326074
SAIA,Saia Inc.,0.322019
NYT,New York Times Company Class A,0.321495
BLD,TopBuild Corp.,0.320886
CG,Carlyle Group Inc,0.319857
ARWR,Arrowhead Pharmaceuticals Inc.,0.319808
MOG.A,Moog Inc. Class A,0.317581
CCK,Crown Holdings Inc.,0.31582
SF,Stifel Financial Corp,0.313506
VMI,Valmont Industries Inc.,0.313406
CGNX,Cognex Corporation,0.311495
EGP,EastGroup Properties Inc.,0.301991
BMRN,BioMarin Pharmaceutical Inc.,0.299161
CYTK,Cytokinetics Incorporated,0.297599
HL,Hecla Mining Company,0.296769
BJ,BJ's Wholesale Club Holdings Inc.,0.296388
FIVE,Five Below Inc.,0.296181
AMKR,Amkor Technology Inc.,0.29535
AAL,American Airlines Group Inc.,0.294473
CR,Crane Company,0.292377
WTFC,Wintrust Financial Corporation,0.290902
FLS,Flowserve Corporation,0.288692
WTRG,Essential Utilities Inc.,0.288064
MEDP,Medpace Holdings Inc.,0.284657
JEF,Jefferies Financial Group Inc.,0.284443
R,Ryder System Inc.,0.283984
WMS,Advanced Drainage Systems Inc.,0.280581
COKE,Coca-Cola Consolidated Inc.,0.279962
SCI,Service Corporation International,0.279501
DINO,HF Sinclair Corporation,0.279374
OC,Owens Corning,0.277893
AMH,American Homes 4 Rent Class A,0.277544
AR,Antero Resources Corporation,0.277343
DCI,Donaldson Company Inc.,0.275619
CACI,CACI International Inc Class A,0.275084
ZION,Zions Bancorporation NA,0.273373
OGE,OGE Energy Corp.,0.27251
SN,SharkNinja Inc.,0.271475
EHC,Encompass Health Corporation,0.271061
UMBF,UMB Financial Corporation,0.270806
AYI,Acuity Inc.,0.268242
WTS,Watts Water Technologies Inc. Class A,0.266264
KTOS,Kratos Defense & Security Solutions Inc.,0.265256
BRX,Brixmor Property Group Inc.,0.264905
SSB,SouthState Bank Corporation,0.262687
AMG,Affiliated Managers Group Inc.,0.261372
PINS,Pinterest Inc. Class A,0.26033
GTLS,Chart Industries Inc.,0.26012
CFR,Cullen/Frost Bankers Inc.,0.259764
MUSA,Murphy USA Inc.,0.256605
AFG,American Financial Group Inc.,0.256482
AAON,AAON Inc.,0.256317
CUBE,CubeSmart,0.253846
CNH,CNH Industrial NV,0.253033
ENSG,Ensign Group Inc.,0.251599
AHR,American Healthcare REIT Inc.,0.251582
TKR,Timken Company,0.2486
GMED,Globus Medical Inc Class A,0.24845
COLB,Columbia Banking System Inc.,0.247464
TTC,Toro Company,0.247441
CNM,Core & Main Inc. Class A,0.246152
OSK,Oshkosh Corp,0.245685
CTRE,CareTrust REIT Inc.,0.245181
FCFS,FirstCash Holdings Inc.,0.244492
ADC,Agree Realty Corporation,0.243682
ORI,Old Republic International Corporation,0.242479
PRI,Primerica Inc.,0.241852
ACM,AECOM,0.241497
GME,GameStop Corp. Class A,0.241457
GWRE,Guidewire Software Inc.,0.240717
RRC,Range Resources Corporation,0.239963
ONB,Old National Bancorp,0.23814
NNN,NNN REIT Inc.,0.237892
ENS,EnerSys,0.237682
BROS,Dutch Bros Inc. Class A,0.2368
VICR,Vicor Corporation,0.236466
VNOM,Viper Energy Inc.,0.23421
DAR,Darling Ingredients Inc,0.234192
CRUS,Cirrus Logic Inc.,0.233614
VOYA,Voya Financial Inc.,0.231898
FR,First Industrial Realty Trust Inc.,0.231697
DOCU,DocuSign Inc.,0.229796
SEIC,SEI Investments Company,0.229093
HALO,Halozyme Therapeutics Inc.,0.226576
SSD,Simpson Manufacturing Co. Inc.,0.225863
MP,MP Materials Corp Class A,0.225857
ALV,Autoliv Inc.,0.22568
CMC,Commercial Metals Company,0.225026
CAVA,CAVA Group Inc.,0.224201
