symbol,name,weight
CIEN,Ciena Corporation,0.946644
CASH_USD,U.S. Dollar,0.910566
COHR,Coherent Corp.,0.810885
LITE,Lumentum Holdings Inc.,0.73579
FLEX,Flex Ltd,0.665362
ILMN,Illumina Inc.,0.664013
CASY,Casey's General Stores Inc.,0.649687
CW,Curtiss-Wright Corporation,0.640229
UTHR,United Therapeutics Corporation,0.629755
TWLO,Twilio Inc. Class A,0.620911
PSTG,Pure Storage Inc. Class A,0.611243
RBA,RB Global Inc.,0.596794
FTI,TechnipFMC plc,0.595974
RGLD,Royal Gold Inc.,0.588734
SGI,Somnigroup International Inc.,0.576854
BURL,Burlington Stores Inc.,0.570798
WWD,Woodward Inc.,0.570454
THC,Tenet Healthcare Corporation,0.532565
BWXT,BWX Technologies Inc.,0.526371
KTOS,Kratos Defense & Security Solutions Inc.,0.523466
XPO,XPO Inc.,0.503186
CG,Carlyle Group Inc,0.500157
USFD,US Foods Holding Corp.,0.498064
NVT,nVent Electric plc,0.493925
TRU,TransUnion,0.488083
EWBC,East West Bancorp Inc.,0.487246
JLL,Jones Lang LaSalle Incorporated,0.487
TLN,Talen Energy Corp,0.484681
ATI,ATI Inc.,0.480132
RS,Reliance Inc.,0.47968
CRS,Carpenter Technology Corporation,0.476947
PINS,Pinterest Inc. Class A,0.475852
NLY,Annaly Capital Management Inc.,0.473434
FN,Fabrinet,0.472879
OKTA,Okta Inc. Class A,0.471531
AA,Alcoa Corporation,0.471433
SATS,EchoStar Corporation Class A,0.46914
GWRE,Guidewire Software Inc.,0.457073
ITT,ITT Inc.,0.456438
RBC,RBC Bearings Incorporated,0.454956
ENTG,Entegris Inc.,0.451085
APG,APi Group Corporation,0.446624
WPC,W. P. Carey Inc.,0.440541
PNFP,Pinnacle Financial Partners Inc.,0.439695
NTNX,Nutanix Inc. Class A,0.428559
DKS,Dick's Sporting Goods Inc.,0.426805
CSL,Carlisle Companies Incorporated,0.422436
EVR,Evercore Inc. Class A,0.421461
GGG,Graco Inc.,0.420888
HL,Hecla Mining Company,0.419541
DOCU,DocuSign Inc.,0.418297
FNF,Fidelity National Financial Inc. - FNF Group,0.417625
PFGC,Performance Food Group Co,0.413177
LECO,Lincoln Electric Holdings Inc.,0.411571
EQH,Equitable Holdings Inc.,0.409763
RPM,RPM International Inc.,0.407342
NBIX,Neurocrine Biosciences Inc.,0.402804
MLI,Mueller Industries Inc.,0.40138
MTZ,MasTec Inc.,0.400337
MEDP,Medpace Holdings Inc.,0.397876
